User ID,tourism,entertainment,religion,food and drink
User 65,0.4476946601685802,-0.3666670592551857,0.6561803542688092,-0.5020393878174818
User 66,0.059798972951569475,-0.5901185720728254,0.2514680327455403,-0.15010685804047283
User 67,-0.6773757830833673,0.06345893049828688,1.683527016597108,0.6456003868369131
User 68,-0.2798352389308202,-0.6811660080566823,0.4382583349870493,-0.31395964671287435
User 69,-0.46506424221466636,-0.2451614144058035,0.2514680327455403,0.23090832215024937
User 70,-0.6672953483882116,-0.12661578843678267,-0.8070103466230094,-0.2799476352431405
User 71,0.058379121006055426,-0.9178929900027993,-1.0560640829450214,-0.15584273639351343
User 72,0.40588977313078906,0.3046487595773463,-1.4296446874280395,1.9867206539751643
User 73,-0.26801971071502695,0.6249646200144569,-0.6824834784620034,-0.6657559131404481
User 74,-0.10530741003201141,0.28434757004521194,2.0571076210801262,0.7113300584351648
User 75,0.5083439172917926,0.2536798057043172,-1.1805909511060275,0.3388846299366449
User 76,0.3155692867967957,1.2421930351788733,-1.4919081215085424,0.2944117740820024
User 77,-0.13472979163309823,0.11484697178954316,1.745790450677611,-0.18425513285964207
User 78,0.29483790800965864,0.9808750506246926,-1.0560640829450214,1.1722498083197421
User 79,-0.8717724489550891,-0.6274471888020566,0.8118389394700674,-0.5441497606561905
User 80,-0.45358324223012525,-0.9772349010116903,0.5627852031480554,-0.6340382530119305
User 81,0.5527271118629141,-0.41879282033179305,1.9325807529191201,-0.3722667422895319
User 82,-0.26159983976744466,0.20778722781971326,-0.8070103466230094,-0.182500303516371
User 83,-1.3589961578208338,0.3180346934972245,0.7495755053895643,1.6411371876236547
User 84,0.18267160602258334,-0.7775661650614634,-0.43342974213999136,-0.012303982818266085
User 85,0.8024166070628249,-0.43705071912508825,-0.6824834784620034,0.009560486598006165
User 86,-0.45442758369150693,-0.05068983148863699,1.683527016597108,-0.8348050581679449
User 87,-0.7034493142687758,-0.6830953730538636,-0.7447469125425064,0.8288244299600139
User 88,-1.0511569110580266,-0.894464792429984,0.9986292417115763,-0.7771056162639502
User 89,-0.3550079697096587,0.013516316086872834,-1.1805909511060275,1.4981379560463521
User 90,-0.29095161090931426,0.5190078444166945,-0.49569317622049436,0.03034591201838782
User 91,0.031073461259423396,-0.08450629023087981,1.434473280275096,-0.19053053321062793
User 92,-0.9071991146903443,-0.5347858617508225,-0.49569317622049436,-0.6363326043531466
User 93,0.6109380232158828,1.1422861670604016,-1.1805909511060275,0.9247839276425869
User 94,0.8527075542620611,0.33409202662120063,-1.3051178192670334,0.9894345552449477
User 95,0.7342525800561164,0.8601627964582722,-1.0560640829450214,0.9006251068850981
User 96,0.18062439718461573,-0.8950357785029287,0.4382583349870493,-0.5821428211356939
User 97,0.2806325551324794,0.8237303539616292,0.06467773050403129,0.8728884957663502
User 98,0.04646721522690757,-0.5434394548082374,-0.8070103466230094,-0.05799214601823427
User 99,0.35903067129128796,0.8929243780752553,-0.05984913765697472,1.046458211801562
User 100,0.2215676453148332,1.1778124491166704,0.9363658076310734,-0.6213511889605234
User 101,0.09694127620688599,-0.33986060885509034,0.06467773050403129,-0.4598608833040557
User 102,-0.4314969916633674,-0.24727407864820894,0.8118389394700674,-0.6796582845371809
User 103,0.685228616607863,0.5570316381487391,-1.1805909511060275,0.46177422144094593
User 104,-0.7860538767677598,-0.26554768950301355,0.1892045986650373,-0.6888356899020459
User 105,-0.36153620053881064,-0.368459958678734,2.0571076210801262,-0.491646675107291
User 106,-0.03582534240249582,0.5666065527496663,-1.0560640829450214,0.9102739025731911
User 107,0.6899366857169151,0.05284226688717242,-0.18437600581797936,-0.05731636067085359
User 108,-0.9540137256385626,-0.7578767974421954,1.9325807529191201,-0.5850448261495731
User 109,0.37342521526319733,-1.7193777374394559,1.1854195439530855,-0.6248608476470654
User 110,0.3705374758262482,1.2214304944263992,-0.05984913765697472,0.06321074781751367
User 111,0.3875802123274294,1.2266007932059189,0.5627852031480554,0.39604454984269444
User 112,-0.25719484638036255,-0.30446678046382664,0.1892045986650373,0.059632957456253854
User 113,-0.06287772242215658,0.39276300740187065,-0.8070103466230094,-0.09126024046586992
User 114,-0.11212228795712767,-0.09181721642556728,-0.9938006488645184,0.17563949493690614
User 115,0.40588977313078906,0.3046487595773463,-1.4296446874280395,1.9867206539751643
User 116,0.447620317811137,-0.25618406085258444,-1.4296446874280395,-0.39001389934659925
User 117,0.0419698739517433,0.5305712087976463,-1.2428543851865304,0.1099098233386546
User 118,-0.2331773724520207,0.08032732875726374,0.4382583349870493,-0.13458592064990418
User 119,-0.7371817922552424,0.1890225720966783,0.4382583349870493,-0.04813895530598865
User 120,-0.15600115147335206,-0.3482492780524618,1.1854195439530855,-0.12831052029891832
User 121,0.6552959419428629,0.40523880903529147,-0.9315372147840154,0.19932692537116709
User 122,0.15663021656440335,-0.508606068321282,-0.49569317622049436,-0.24984854110845836
User 123,0.2426430651511254,0.8095352937647681,-1.3051178192670334,-0.01932330019135009
User 124,0.9383981041714481,-0.7467488070318629,-1.3051178192670334,0.1146347893705223
User 125,-0.15363954982247624,0.18084431184598446,-0.18437600581797936,0.3354431029248203
User 126,-0.4151352614824525,-0.580318715980468,0.06467773050403129,-0.6519216734184329
User 127,-0.6459559935393946,-0.5461702177756036,0.5627852031480554,-0.7385049021117838
User 128,0.00678904098351184,0.08528892553272238,-0.7447469125425064,0.23225989284501053
User 129,-0.020199850347292193,-0.15832131341174835,1.683527016597108,-0.3411567358336772
User 130,-0.5319006134850335,-0.3441261751564275,-0.05984913765697472,-0.6121737835956582
User 131,-0.40034703377131037,-0.6452454433176283,0.2514680327455403,0.19176808600013773
User 132,0.6360847113813133,0.4012818653607804,-0.8070103466230094,0.040130971055915614
User 133,0.14902783723322094,0.7966832264760823,0.4382583349870493,0.4859330421984345
User 134,0.39638439159843725,-0.06518463002128135,-0.9315372147840154,0.4905898765555845
User 135,-0.7921250284618031,0.7371745817547847,1.683527016597108,-0.8873081437168444
User 136,0.5801173485490244,0.12827803243839608,-0.8070103466230094,-0.0411196379329046
User 137,0.6209925403194726,0.4218003151425705,-0.8070103466230094,0.5234547123547104
User 138,0.07724604445911812,-0.12555117354917114,0.2514680327455403,0.40576147720550465
User 139,-0.01976513762298302,-0.2009278543175512,0.8118389394700674,-0.46397819566326065
User 140,-0.14048260387414935,0.12743582216080176,1.2476829780335883,-0.42821135485025563
User 141,-0.10031792352736395,-0.22235189004883218,1.683527016597108,-0.8936516757425479
User 142,-0.2923324754503045,-0.39096173741269924,0.5005217690675523,-0.6519216734184329
User 143,-0.3620608666817574,-0.06663866221174186,0.9363658076310734,-0.45702700996489426
User 144,-0.6874077441401744,0.22949646934202508,-0.5579566103009974,-0.5746521134393823
User 145,0.11138247321781244,0.2707463382662073,0.6873120713090614,-0.4194372081339007
User 146,-0.04008815959387564,0.8977703186339278,1.9325807529191201,-0.7315537164134174
User 147,0.49075864572378036,-1.046240202539306,-1.0560640829450214,-0.38367036732089566
User 148,1.0047720070620574,0.2667814108369852,-0.5579566103009974,0.8591223877190527
User 149,0.24124147365612664,0.26860571085104007,0.4382583349870493,0.02919873634777969
User 150,0.26153296401522375,0.2786019943036942,-0.8070103466230094,0.16065807954428293
User 151,0.47444409215451155,-0.2545484598920282,0.9363658076310734,-0.2569359901562601
User 152,-0.19772686857709396,-0.2155234504767807,0.5627852031480554,-0.497314421785614
User 153,-0.5345290107719786,-0.28560649500708,-0.43342974213999136,-0.4961672461150059
User 154,-0.5692152549447498,-0.4007330558414111,-0.05984913765697472,-0.43617345286979503
User 155,-0.2947673922856128,-0.19172496154785898,-0.5579566103009974,-0.7938418609998446
User 156,-0.06512389753294627,0.42008135909206706,1.9325807529191201,-0.30255602168151075
User 157,0.5562796637177267,-0.09229257276480013,0.1892045986650373,-0.4979220754582769
User 158,-0.1652814656063785,0.08081666668287742,1.994844186999623,-0.48935232376607485
User 159,0.8544277322216722,0.7042408666171206,-1.4296446874280395,0.4980124525771785
User 160,-0.7936821397518525,0.022169932676799564,1.745790450677611,-0.46519350300858636
User 161,-0.5106358457414769,-0.04516236946808309,0.3137314668260433,0.20560232572215298
User 162,-1.0881073398049128,0.18293983606468922,1.745790450677611,-0.6098794322544421
User 163,-0.06287772242215658,0.39276300740187065,-0.8070103466230094,-0.09126024046586992
User 164,-0.4445403970405664,0.08843164563491286,0.5627852031480554,-0.1646168831098686
User 165,-0.3431241424688819,-0.6867282845529759,0.2514680327455403,-0.49232246045467154
User 166,-0.2638504209222506,-0.2577145968300143,-0.18437600581797936,-0.5677009277410159
User 167,0.09590997871425276,0.17781466401414367,-1.3051178192670334,0.9230290982993157
User 168,-0.15127940474258486,0.26293751590031195,-0.8070103466230094,-0.24593562377340644
User 169,0.2865847330383674,1.179857167817701,-1.4296446874280395,1.10584435137411
User 170,-0.2524631198491101,0.2978177360588579,0.1892045986650373,0.17273748992302712
User 171,0.621201007898273,0.10555899345477508,0.0024142964235282834,-0.5180998472059957
User 172,0.4031492690444999,-1.2220870327248157,-0.9938006488645184,-0.451222999937136
User 173,-0.8375961912364019,-0.265402665683786,-0.05984913765697472,-0.34385434582340324
User 174,-0.3399055275964032,-0.35817076466076286,1.496736714355599,-0.5792408161218148
User 175,0.018340806071467926,-0.2797861224212091,1.434473280275096,0.09270218827953272
User 176,-0.1269888068341345,-0.3344627846377037,-0.5579566103009974,0.44760485474513856
User 177,0.4397644312456558,-0.4062413683827111,1.434473280275096,-0.3670703859344366
User 178,-0.05665690078259526,-0.07846695045273684,0.4382583349870493,-0.2719174055488835
User 179,-0.1789968041091652,-0.4898422660695558,0.5627852031480554,-0.6150076569348198
User 180,-0.2472918300794153,-0.24394978977592288,0.2514680327455403,-0.4961672461150059
User 181,-0.20862993120970225,0.271199131240953,0.3137314668260433,-0.5267377305729155
User 182,0.4677524433500674,0.021634638083414887,-0.30890287397898536,-0.033157539913365314
User 183,0.23640327321226257,0.28877128828084947,-0.9938006488645184,0.39658407184063954
User 184,-0.24517646668860266,-0.1491149832243112,1.559000148436102,0.20843619906131444
User 185,1.161477865395845,0.9691840814286392,-0.8070103466230094,0.9922684285841094
User 186,0.06434762689036634,-0.007186262878937792,-0.49569317622049436,-0.5977318902009803
User 187,0.03404525896331524,-0.5949351450290564,-0.24663943989848236,-0.5832899968063021
User 188,0.2457998287089343,-0.5167469301497997,0.8118389394700674,-0.47308746935340795
User 189,0.5594392427352224,-0.028661678618776203,-1.0560640829450214,0.3394922836093077
User 190,-0.6635297221351648,-1.1419329078975091,0.7495755053895643,-0.8907496707286688
User 191,-0.5178676902551633,0.2569084648428916,-1.4919081215085424,0.9974647849392045
User 192,0.17192359298096488,0.5223095934570052,-0.43342974213999136,0.7662637586747159
User 193,-0.09107827814542638,-0.6241680031262332,2.243897923321635,-0.5890940068340604
User 194,-0.47972170850331475,0.2486591006135029,1.994844186999623,-0.8296087018128496
User 195,-0.2682822810245379,-0.3124206501814618,0.1892045986650373,-0.7655657278831514
User 196,-0.348220664415858,-0.7271950515149196,0.5005217690675523,-0.847492122219352
User 197,-0.6850036869392072,-0.287513296639774,0.7495755053895643,-0.14626207238013855
User 198,0.8593338322985049,-0.02584841403277073,-0.9315372147840154,0.39125145213610896
User 199,-0.2628730715161532,0.07948426500836107,1.434473280275096,-0.4126904174596871
User 200,0.05079129316468989,0.34691467924242086,-1.2428543851865304,1.7456038367235083
User 201,1.1798263266358318,0.7798271028608701,-0.05984913765697472,1.0995689510231241
User 202,0.10394725638729914,0.023639653396257305,0.5005217690675523,-0.3704437812715432
User 203,0.15179816767980683,0.3502998069051908,-1.4296446874280395,1.1277769524650998
User 204,-0.06452792778014937,-0.2685182525520107,0.06467773050403129,-0.7580750201868396
User 205,-0.10895619104534164,-0.9138378326481398,-0.30890287397898536,-0.32381283742511996
User 206,-0.8628489981188776,0.019592200815884014,-0.05984913765697472,-0.8336578824973369
User 207,-0.18974633909139388,-0.2519550395021154,-0.5579566103009974,-0.99170666114198
User 208,-0.2514768089827567,-0.39127891828512,0.4382583349870493,-0.5486703316639053
User 209,-0.9214044548020448,-0.41855214324634193,-0.6824834784620034,0.3480620353015098
User 210,-0.2106147651603716,-0.67882210197824,1.434473280275096,-0.5978681535504157
User 211,-0.3304528752589771,-0.050884528373805415,1.559000148436102,-0.19181397223067134
User 212,0.34773808256969313,0.33354101996630675,0.06467773050403129,0.24359538620165655
User 213,-0.32433917791122246,0.25635572771286935,0.5627852031480554,-0.4166033347947391
User 214,-0.7632352321330211,-0.5596264022028684,-0.6824834784620034,-0.7632713765419351
User 215,-0.8912941937908461,-0.5358636047535067,2.0571076210801262,-0.8319030531540659
User 216,0.6678945571129973,0.34227199381451096,-0.8070103466230094,0.33422779557949467
User 217,-0.7759512049760566,-0.5552974602296347,0.7495755053895643,-1.015933613574186
User 218,-0.4512863481597041,-0.49676206801877787,-1.5541715555890454,-0.47315560102812565
User 219,0.8490326408724445,-0.5994579304161506,-1.3051178192670334,0.00665848158412688
User 220,0.2815174082456815,-0.06439894411260601,0.1892045986650373,0.5100918629559227
User 221,0.4113671883711656,-0.4680271060928091,0.2514680327455403,-0.37388530828336775
User 222,-0.5004590374156642,-0.3801363717975234,1.3099464121140914,0.0706333238391075
User 223,0.3080240550449624,1.3163843475475174,-1.2428543851865304,0.821532585888059
User 224,-0.5087059282393765,-0.36411103728744915,0.7495755053895643,-0.6657559131404481
User 225,0.6090127525729188,0.3325172409186165,-1.1805909511060275,0.7962265894599624
User 226,-0.38711706782218946,0.018233821891647312,1.683527016597108,-0.7978910416843319
User 227,-0.1356656875562403,-0.05176757449132111,-1.0560640829450214,1.7594380764455233
User 228,-0.08903446815070266,-0.2392819570370893,0.06467773050403129,0.019885067633479164
User 229,-0.2572121816978966,0.6728499385681389,1.559000148436102,-0.20780629994446767
User 230,0.43763080740432747,-0.19280097407541466,-1.3051178192670334,0.6445213428410229
User 231,0.16287589468386435,-0.08694926346077884,0.0024142964235282834,-0.4182900324632925
User 232,1.167444082358377,0.10942715869855224,-1.1805909511060275,0.8815945108079877
User 233,-0.6038736829925299,-0.29185624373190083,0.6873120713090614,-0.717179954693457
User 234,-0.7755903159366548,-0.16823424177445512,-0.18437600581797936,-0.8169216377614426
User 235,0.7606358744357868,-0.9323903724818802,-2.0522790282330683,-0.820363164773267
User 236,-0.2682822810245379,-0.3124206501814618,0.1892045986650373,-0.7655657278831514
User 237,0.6680838926798666,-0.43556644232836633,1.0608926757920794,0.41736949726102135
User 238,0.1383657907921489,-0.11402608459421569,0.5005217690675523,-0.15003872636575522
User 239,0.19394205792330918,-0.7377937216310247,-0.30890287397898536,0.19649305203200554
User 240,-0.14600642116636284,-1.3445113916387619,2.492951659643647,-1.2126512380457135
User 241,0.15179816767980683,0.3502998069051908,-1.4296446874280395,1.1277769524650998
User 242,0.9880902488748271,1.1298554686234434,-1.4919081215085424,0.48708021786904254
User 243,-0.6181697866473657,1.2763626687860334,-0.6824834784620034,0.16760926524264938
User 244,-0.721704339010742,1.193810673925291,0.9986292417115763,-0.21482561731755168
User 245,-0.8790938491214195,0.5687819946405733,0.6873120713090614,-1.0442097466908793
User 246,-0.2584490414927351,-0.06510983317692866,0.2514680327455403,-0.22231632501386334
User 247,-0.2756628892172733,-0.8332386196203742,0.0024142964235282834,-0.6328910773413222
User 248,1.049836082772903,0.930028580738916,-1.0560640829450214,4.6065423117156
User 249,-0.25423970970988624,-1.025721752757516,1.0608926757920794,-0.5799166014691953
User 250,-0.2682822810245379,-0.3124206501814618,0.1892045986650373,-0.7655657278831514
User 251,-0.010633298310484419,-0.33005816881629646,-0.43342974213999136,0.4023199501936804
User 252,-0.17848783206261223,-0.42493037379008447,0.4382583349870493,-0.7327008920840254
User 253,-0.525467709055569,-0.01699154231208137,-1.2428543851865304,0.38895710079489265
User 254,-0.25377354581557154,0.4148345565255773,-1.2428543851865304,0.9750607935249872
User 255,-0.9933278126890205,0.8656659646392103,-0.05984913765697472,-0.43799641388778365
User 256,-0.17863983646564696,0.9259865514993294,1.496736714355599,-0.2043647729326431
User 257,-0.213474938492123,-0.7812675965928341,1.745790450677611,-0.7136702960069148
User 258,0.11243187731371644,0.08855239914703666,-1.2428543851865304,1.4415856898129662
User 259,0.5272646696891987,-0.8892162593883662,-0.24663943989848236,-0.04523695029210947
User 260,-0.31142579572777346,-0.003460561040463143,-1.1805909511060275,0.7201723368262377
User 261,0.26092672953609675,-0.2154095247351228,-0.5579566103009974,0.03149308768899595
User 262,1.2417268166329163,0.5329082635731104,-0.24663943989848236,0.22301435580542783
User 263,0.6170826567070717,-0.4885838077680839,-0.05984913765697472,-0.46330241031588004
User 264,0.7878081533765733,1.3780390430247695,-0.05984913765697472,0.42074289259812797
User 265,-0.1566903195024691,-0.5966837947274503,2.181634489241132,-0.5573763467055428
User 266,0.5942746699512957,0.22191261200007126,-1.0560640829450214,0.30372544279630276
User 267,1.0250081104292086,0.6755955601257061,-1.3051178192670334,0.7580972656310235
User 268,0.30236967688162375,0.8378714266709846,-0.24663943989848236,0.20222893038504605
User 269,-0.7692559900570299,0.25599429711529426,-0.05984913765697472,-0.6507744977478247
User 270,0.4368737574078163,0.13855409834129429,-1.0560640829450214,0.07529015819625773
User 271,0.13520622060742288,-0.3976634256409574,1.434473280275096,-0.6600200347874075
User 272,-0.27894264108062367,-0.1386527786818391,-0.05984913765697472,0.10012476430112666
User 273,0.28257831014998197,-0.3361723054387924,-1.0560640829450214,0.7674109343453239
User 274,1.0204012627332124,0.7436204788594774,-0.7447469125425064,1.2206355815094365
User 275,-0.01713531770371013,0.2447332785490736,-0.24663943989848236,4.452678977104879
User 276,-0.8349713300580696,-0.75463415671724,2.243897923321635,-0.7759584405933422
User 277,-0.14218537628937838,0.3917443727145417,-1.1805909511060275,0.28233236370325826
User 278,0.7093337787996721,0.21209104601453518,0.06467773050403129,-0.4777443037105582
User 279,-0.8098624748925163,-0.8370054362791949,-0.05984913765697472,-0.6478724927339456
User 280,0.32018729434613613,-1.1185872119433329,-0.43342974213999136,-0.6328910773413222
User 281,-0.020942295824755975,-0.23463754113405103,0.9363658076310734,0.3826817004439067
User 282,0.46632613101451603,-0.17339053543508234,0.06467773050403129,-0.04004059393701405
User 283,-0.07178132900523103,0.8612039945100886,-0.43342974213999136,0.8429256649811036
User 284,0.2576485195856049,-0.1687461195320441,-0.49569317622049436,0.4479399817189309
User 285,-0.4140353800390124,-0.09365095168903682,0.5005217690675523,-0.3369712917997546
User 286,-0.8759859318620776,-0.11078429734056872,0.2514680327455403,-0.5717501084255032
User 287,0.4647877713492223,-0.2187852171484783,-1.1805909511060275,2.79660832834795
User 288,-0.5576666138079233,1.8247927539517674,0.0024142964235282834,0.08575100258116622
User 289,0.04503386013776275,-0.7651511786860143,2.5552150937241502,-0.14443911136214982
User 290,-0.1618360508088521,-0.5706396134002347,1.559000148436102,-0.4887446700934119
User 291,0.8634696593466813,0.31214040107082125,-0.8070103466230094,0.8613486073855514
User 292,-0.6412015024062786,-0.5606501812505589,1.0608926757920794,-0.6398422630396887
User 293,-0.19733882655737484,-0.4285258868670205,0.5005217690675523,-0.8365598875112161
User 294,0.1130012614301898,-0.2742620978184002,-0.43342974213999136,-0.21131595863100958
User 295,-1.2670305251454788,-0.40343154121445074,0.4382583349870493,-0.8013325686961563
User 296,-0.6514828495792022,-0.5301431527904009,-0.7447469125425064,0.9101431706235517
User 297,-0.44663823163090743,-0.5150356788735824,0.0024142964235282834,-0.5180998472059957
User 298,-0.517511609245203,-0.2888091533634221,-0.8070103466230094,0.4519210307287004
User 299,0.6785585007482171,-0.10216807917281856,-1.1805909511060275,0.0031488228975849464
User 300,0.20097719017988927,0.40832156735081804,-0.6824834784620034,-0.5146583201941713
User 301,-0.8780039435457667,-0.44229925216670624,0.9986292417115763,-0.5077071344958048
User 302,-0.32333580038008775,0.08383491687477411,-0.9315372147840154,0.9577168951164303
User 303,-0.3012954496040648,0.2856434267688602,-0.7447469125425064,0.9357842940254403
User 304,-0.37489755087707,-0.1344471741671656,0.2514680327455403,-0.690590519245317
User 305,0.15453124925339784,0.45236216102903065,-0.49569317622049436,0.5487607087828068
User 306,-0.5687612444248664,-0.22594740312576825,-0.43342974213999136,-0.37159095694215133
User 307,0.38120278675789077,-0.006671801174911877,0.4382583349870493,-0.26611339552112523
User 308,1.2402215680242812,1.7402957055648465,-0.9938006488645184,0.9836305452171896
User 309,0.437275203262873,-1.534937252450683,-0.6824834784620034,-0.11946824190784566
User 310,-0.2540430271720152,0.24538164541280774,-1.4919081215085424,0.9386862990393194
User 311,-0.6232116722572586,0.7082414855259027,-0.18437600581797936,-0.5792408161218148
User 312,-0.37879011424409037,-0.03601943848505462,0.7495755053895643,-0.7811547969484376
User 313,-0.4735330295583789,-0.18465840530428088,-0.5579566103009974,0.25635058192778115
User 314,0.45891741678512543,0.19150379722006192,-0.9315372147840154,0.036081790371428335
User 315,0.10946034946351602,0.5549789356929974,0.5627852031480554,-0.203217597262035
User 316,-0.08311340873173058,-0.03635745224683418,-0.49569317622049436,-0.1646168831098686
User 317,0.5981535406244468,0.61741304026683,-0.5579566103009974,0.5458587037689275
User 318,-0.39691828000719964,-0.51090572467457,0.06467773050403129,-0.737289594766458
User 319,-0.3019696490857862,0.28718081404926793,-1.0560640829450214,1.1098935320585974
User 320,-0.6414578927765755,-0.7784326456461618,1.9325807529191201,-1.0338170339806887
User 321,0.4345310793521186,-0.5322689451478789,0.2514680327455403,-0.726357360058322
User 322,-0.013044481214499104,0.29198880522739273,1.745790450677611,-0.33764707714713516
User 323,1.6555580450081522,0.004876704615839133,-0.24663943989848236,-0.5077071344958048
User 324,-0.7414821362617311,-0.7661983745695001,-0.30890287397898536,-0.8717190746515582
User 325,-0.40195073056241365,-0.28963908899725227,-0.9938006488645184,-0.1374879256637834
User 326,0.6582683074158225,-0.33348152484003935,-0.9938006488645184,0.4403811423479015
User 327,0.7020897384268625,1.580461081774338,-1.1805909511060275,0.8486615433341443
User 328,0.7597807972470707,0.2716205236251917,-1.2428543851865304,0.16760926524264938
User 329,0.11458949259962359,0.15897518791424395,-1.4919081215085424,0.0972227592872475
User 330,0.6195435212256373,-0.37496436607538697,-0.7447469125425064,0.16760926524264938
User 331,0.08508005536296873,1.1978347096698685,1.3099464121140914,-0.8348050581679449
User 332,-0.12738419419884375,-0.14983985387501483,-0.18437600581797936,0.4149388825703696
User 333,0.059798972951569475,-0.5901185720728254,0.2514680327455403,-0.15010685804047283
