User ID,tourism,entertainment,religion,food and drink,Cluster
User 261,0.2609267295360967,-0.2154095247351228,-0.5579566103009974,0.0314930876889959,0
User 262,1.2417268166329165,0.5329082635731104,-0.2466394398984823,0.2230143558054278,0
User 263,0.6170826567070717,-0.4885838077680839,-0.0598491376569747,-0.46330241031588,0
User 264,0.7878081533765733,1.3780390430247695,-0.0598491376569747,0.4207428925981279,2
User 265,-0.1566903195024691,-0.5966837947274503,2.181634489241132,-0.5573763467055428,1
User 266,0.5942746699512957,0.2219126120000712,-1.0560640829450214,0.3037254427963027,0
User 267,1.0250081104292086,0.6755955601257061,-1.3051178192670334,0.7580972656310235,2
User 268,0.3023696768816237,0.8378714266709846,-0.2466394398984823,0.202228930385046,0
User 269,-0.7692559900570299,0.2559942971152942,-0.0598491376569747,-0.6507744977478247,1
User 270,0.4368737574078163,0.1385540983412942,-1.0560640829450214,0.0752901581962577,0
User 271,0.1352062206074228,-0.3976634256409574,1.434473280275096,-0.6600200347874075,1
User 272,-0.2789426410806236,-0.1386527786818391,-0.0598491376569747,0.1001247643011266,0
User 273,0.2825783101499819,-0.3361723054387924,-1.0560640829450214,0.7674109343453239,0
User 274,1.0204012627332124,0.7436204788594774,-0.7447469125425064,1.2206355815094363,2
User 275,-0.0171353177037101,0.2447332785490736,-0.2466394398984823,4.452678977104879,2
User 276,-0.8349713300580696,-0.75463415671724,2.243897923321635,-0.7759584405933422,1
User 277,-0.1421853762893783,0.3917443727145417,-1.1805909511060275,0.2823323637032582,2
User 278,0.7093337787996721,0.2120910460145351,0.0646777305040312,-0.4777443037105582,0
User 279,-0.8098624748925163,-0.8370054362791949,-0.0598491376569747,-0.6478724927339456,1
User 280,0.3201872943461361,-1.1185872119433329,-0.4334297421399913,-0.6328910773413222,0
User 281,-0.0209422958247559,-0.234637541134051,0.9363658076310734,0.3826817004439067,0
User 282,0.466326131014516,-0.1733905354350823,0.0646777305040312,-0.040040593937014,0
User 283,-0.071781329005231,0.8612039945100886,-0.4334297421399913,0.8429256649811036,2
User 284,0.2576485195856049,-0.1687461195320441,-0.4956931762204943,0.4479399817189309,0
User 285,-0.4140353800390124,-0.0936509516890368,0.5005217690675523,-0.3369712917997546,1
User 286,-0.8759859318620776,-0.1107842973405687,0.2514680327455403,-0.5717501084255032,1
User 287,0.4647877713492223,-0.2187852171484783,-1.1805909511060275,2.79660832834795,2
User 288,-0.5576666138079233,1.8247927539517677,0.0024142964235282,0.0857510025811662,2
User 289,0.0450338601377627,-0.7651511786860143,2.5552150937241502,-0.1444391113621498,1
User 290,-0.1618360508088521,-0.5706396134002347,1.559000148436102,-0.4887446700934119,1
User 291,0.8634696593466813,0.3121404010708212,-0.8070103466230094,0.8613486073855514,0
User 292,-0.6412015024062786,-0.5606501812505589,1.0608926757920794,-0.6398422630396887,1
User 293,-0.1973388265573748,-0.4285258868670205,0.5005217690675523,-0.8365598875112161,1
User 294,0.1130012614301898,-0.2742620978184002,-0.4334297421399913,-0.2113159586310095,0
User 295,-1.2670305251454788,-0.4034315412144507,0.4382583349870493,-0.8013325686961563,1
User 296,-0.6514828495792022,-0.5301431527904009,-0.7447469125425064,0.9101431706235515,2
User 297,-0.4466382316309074,-0.5150356788735824,0.0024142964235282,-0.5180998472059957,1
User 298,-0.517511609245203,-0.2888091533634221,-0.8070103466230094,0.4519210307287004,0
User 299,0.6785585007482171,-0.1021680791728185,-1.1805909511060275,0.0031488228975849,0
User 300,0.2009771901798892,0.408321567350818,-0.6824834784620034,-0.5146583201941713,1
User 301,-0.8780039435457667,-0.4422992521667062,0.9986292417115764,-0.5077071344958048,1
User 302,-0.3233358003800877,0.0838349168747741,-0.9315372147840154,0.9577168951164304,2
User 303,-0.3012954496040648,0.2856434267688602,-0.7447469125425064,0.9357842940254404,2
User 304,-0.37489755087707,-0.1344471741671656,0.2514680327455403,-0.690590519245317,1
User 305,0.1545312492533978,0.4523621610290306,-0.4956931762204943,0.5487607087828068,0
User 306,-0.5687612444248664,-0.2259474031257682,-0.4334297421399913,-0.3715909569421513,0
User 307,0.3812027867578907,-0.0066718011749118,0.4382583349870493,-0.2661133955211252,0
User 308,1.2402215680242812,1.7402957055648465,-0.9938006488645184,0.9836305452171896,2
User 309,0.437275203262873,-1.534937252450683,-0.6824834784620034,-0.1194682419078456,0
User 310,-0.2540430271720152,0.2453816454128077,-1.4919081215085424,0.9386862990393194,2
User 311,-0.6232116722572586,0.7082414855259027,-0.1843760058179793,-0.5792408161218148,1
User 312,-0.3787901142440903,-0.0360194384850546,0.7495755053895643,-0.7811547969484376,1
User 313,-0.4735330295583789,-0.1846584053042808,-0.5579566103009974,0.2563505819277811,0
User 314,0.4589174167851254,0.1915037972200619,-0.9315372147840154,0.0360817903714283,0
User 315,0.109460349463516,0.5549789356929974,0.5627852031480554,-0.203217597262035,1
User 316,-0.0831134087317305,-0.0363574522468341,-0.4956931762204943,-0.1646168831098686,0
User 317,0.5981535406244468,0.61741304026683,-0.5579566103009974,0.5458587037689275,0
User 318,-0.3969182800071996,-0.51090572467457,0.0646777305040312,-0.737289594766458,1
User 319,-0.3019696490857862,0.2871808140492679,-1.0560640829450214,1.1098935320585974,2
